,Folder,filename,label
103,Fire images,Bedroom-fire-test-2-mins-1024x553.png,1
104,Fire images,burn-wall-street.jpg,1
105,Fire images,burning-charcoal-briquettes-closeup-14552988.jpg,1
106,Fire images,burning-charcoal-briquettes.jpg,1
107,Fire images,burning-hause-1535712.jpg,1
108,Fire images,burning-house.jpg,1
109,Fire images,burning-house2.jpg,1
110,Fire images,burning-houses-1-300x214.jpg,1
111,Fire images,bus-fire.jpg,1
112,Fire images,California+Wildfires_Rob072616e+(1).jpg,1
113,Fire images,canada-wildfire.jpg,1
114,Fire images,Chimney-Fire3.jpg,1
115,Fire images,Christmas-Tree-Fire-Safety.jpg,1
116,Fire images,christmas_tree_fire.jpg,1
117,Fire images,COMEX-default.jpg,1
118,Fire images,d00cc0fe53897ff01f30eba713ac8ef0.jpg,1
119,Fire images,dormfire_1.jpg,1
120,Fire images,dsc7056.jpg,1
121,Fire images,dsc_01001.jpg,1
122,Fire images,ebc22de83a24c73fe9a363709c702e41.jpg,1
123,Fire images,EP-151129597.jpg&MaxW=960&imageVersion=default&NCS_modified=20151124094359.jpg,1
124,Fire images,f53d6194d2a38227e8ccbf91b42656c8.jpg,1
125,Fire images,fire 22323.jpg,1
126,Fire images,fire storm.jpg,1
127,Fire images,fire-and-truck-desert-an-aerial-view-of-a-very-small-fire-on-the-side-of-a-road-in-a-rural-desert-landscape-a-green-tractor-stands-by-as-the-fire-burns_bdglz60p8__M0000.jpg,1
128,Fire images,Fire-in-a-room.jpg,1
129,Fire images,fire.jpg,1
130,Fire images,fire1.jpg,1
131,Fire images,FIR_LKC_ART_01_Detectingfire_bedroomfire.jpg,1
132,Fire images,FlamesEverett House Fire.transfer_1461845684828_4041471_ver1.0_640_360.jpg,1
133,Fire images,girl-on-fire-01.jpg,1
134,Fire images,House-Fire-3-Odegard.jpg,1
135,Fire images,house-fire-damage-03.jpg,1
136,Fire images,house-fire1.jpg,1
137,Fire images,house_fire.jpg,1
138,Fire images,How-to-Set-a-Living-Room-on-Fire-with-VFX-in-4K.Still002.jpg,1
139,Fire images,hqdefault.jpg,1
140,Fire images,hqdefaultsdfsdf.jpg,1
141,Fire images,image1609390x.jpg,1
142,Fire images,images.jpg,1
143,Fire images,image_update_img.jpg,1
144,Fire images,IMG00256.jpg,1
145,Fire images,incendie-noel.jpg,1
146,Fire images,incendiu-acoperis.jpg,1
147,Fire images,kjlkmnjkl;'.jpg,1
148,Fire images,Living_Room_Camp_Fire.jpg,1
149,Fire images,maxresdefault.jpg,1
150,Fire images,maxresdefault23.jpg,1
151,Fire images,maxresdefault24.jpg,1
152,Fire images,maxresdefault568.jpg,1
153,Fire images,maxresdefault6.jpg,1
154,Fire images,maxresdefault7896.jpg,1
155,Fire images,mfs_fire_investigation_image_bedroom_with_candles_2.jpg,1
156,Fire images,mv11NWsbmdemo2.jpg,1
157,Fire images,nederland-fire-12.jpg,1
158,Fire images,nederland-wildfire.jpg,1
159,Fire images,o-WASHINGTON-FIRE-900.jpg,1
160,Fire images,office-fire_650_022415022412.jpg,1
161,Fire images,pic1.jpg,1
162,Fire images,railroadstreet_11-27-2002_02.jpg,1
163,Fire images,room-fire.jpg,1
164,Fire images,rs-237211-GettyImages-53372022.jpg,1
165,Fire images,s3.reutersmedia.net.jpg,1
166,Fire images,s4.reutersmedia.net.jpg,1
167,Fire images,SOURCE-TappenFire-A12.png,1
168,Fire images,Still1115_00000_1479245056445_7039374_ver1.0.jpg,1
169,Fire images,telugu-desam-office-fire_0.jpg,1
170,Fire images,Tornado Of Fire Caught On Tape In Australia Fire Twister.jpg,1
171,Fire images,tree-fire.jpg,1
172,Fire images,vance_ehmke_burning_farm_house_563cd154cf002.image_.jpg,1
173,Fire images,wildfire-coverage-521x308.jpg,1
174,Fire images,wildfire.jpg,1
175,Fire images,wildfire1.png,1
176,Fire images,wildfire4.jpg,1
177,Fire images,wildfires cover_20161118150911007_6627016_ver1.0_640_360.jpg,1
178,Fire images,wildfire_smoke_1280x720_6014533759.jpg,1
179,Fire images,X-Files_Office_on_fire.jpg,1
180,Fire images,your-room1.jpg,1
181,Fire images,_91753989_capture.jpg,1
